density,agents,seed,method,success,expansions,cost,runtime
0.1,8,0,cardinal,1,2,44,0.00071
0.1,8,0,linear,1,2,44,0.0007
0.1,8,0,mlp,1,2,44,0.00065
0.1,8,1,cardinal,1,8,69,0.00386
0.1,8,1,linear,1,13,69,0.00601
0.1,8,1,mlp,1,13,69,0.00587
0.1,8,2,cardinal,1,6,53,0.00312
0.1,8,2,linear,1,6,53,0.00407
0.1,8,2,mlp,1,6,53,0.00414
0.1,8,3,cardinal,1,2,56,0.00084
0.1,8,3,linear,1,2,56,0.00093
0.1,8,3,mlp,1,2,56,0.00084
0.1,8,4,cardinal,1,3,56,0.00113
0.1,8,4,linear,1,3,56,0.00125
0.1,8,4,mlp,1,3,56,0.00118
0.1,8,5,cardinal,1,5,77,0.00353
0.1,8,5,linear,1,5,77,0.00368
0.1,8,5,mlp,1,5,77,0.00357
0.1,8,6,cardinal,1,6,61,0.00218
0.1,8,6,linear,1,7,61,0.00289
0.1,8,6,mlp,1,6,61,0.00231
0.1,8,7,cardinal,1,23,66,0.01306
0.1,8,7,linear,1,23,66,0.01318
0.1,8,7,mlp,1,20,66,0.01053
0.1,8,8,cardinal,1,4,60,0.00172
0.1,8,8,linear,1,4,60,0.00186
0.1,8,8,mlp,1,4,60,0.0018
0.1,8,9,cardinal,1,3,71,0.00179
0.1,8,9,linear,1,3,71,0.00191
0.1,8,9,mlp,1,3,71,0.00182
0.1,8,10,cardinal,1,9,85,0.00632
0.1,8,10,linear,1,9,85,0.00609
0.1,8,10,mlp,1,8,85,0.00567
0.1,8,11,cardinal,1,3,50,0.00089
0.1,8,11,linear,1,3,50,0.00099
0.1,8,11,mlp,1,3,50,0.0012
0.1,8,12,cardinal,1,8,46,0.00447
0.1,8,12,linear,1,5,46,0.00349
0.1,8,12,mlp,1,5,46,0.00376
0.1,8,13,cardinal,1,2,62,0.00119
0.1,8,13,linear,1,2,62,0.00128
0.1,8,13,mlp,1,2,62,0.00124
0.1,8,14,cardinal,1,5,68,0.00171
0.1,8,14,linear,1,5,68,0.00213
0.1,8,14,mlp,1,8,68,0.00245
0.1,8,15,cardinal,1,7,61,0.00363
0.1,8,15,linear,1,9,61,0.00493
0.1,8,15,mlp,1,9,61,0.00488
0.1,8,16,cardinal,1,3,66,0.00107
0.1,8,16,linear,1,3,66,0.00116
0.1,8,16,mlp,1,3,66,0.00115
0.1,8,17,cardinal,1,10,62,0.00555
0.1,8,17,linear,1,10,62,0.00574
0.1,8,17,mlp,1,10,62,0.00616
0.1,8,18,cardinal,1,2,62,0.00072
0.1,8,18,linear,1,2,62,0.00078
0.1,8,18,mlp,1,2,62,0.00085
0.1,8,19,cardinal,1,2,67,0.00115
0.1,8,19,linear,1,2,67,0.00126
0.1,8,19,mlp,1,2,67,0.00114
0.1,8,20,cardinal,1,4,51,0.00133
0.1,8,20,linear,1,4,51,0.00149
0.1,8,20,mlp,1,4,51,0.00146
0.1,8,21,cardinal,1,2,66,0.00202
0.1,8,21,linear,1,2,66,0.00115
0.1,8,21,mlp,1,2,66,0.00109
0.1,8,22,cardinal,1,7,54,0.00222
0.1,8,22,linear,1,7,54,0.00242
0.1,8,22,mlp,1,7,54,0.00248
0.1,8,23,cardinal,1,3,77,0.0015
0.1,8,23,linear,1,3,77,0.00157
0.1,8,23,mlp,1,3,77,0.0015
0.1,8,24,cardinal,1,5,70,0.00223
0.1,8,24,linear,1,4,70,0.00204
0.1,8,24,mlp,1,3,70,0.00167
0.1,8,25,cardinal,1,2,61,0.00097
0.1,8,25,linear,1,2,61,0.00105
0.1,8,25,mlp,1,2,61,0.00098
0.1,8,26,cardinal,1,2,47,0.00105
0.1,8,26,linear,1,2,47,0.00075
0.1,8,26,mlp,1,2,47,0.00072
0.1,8,27,cardinal,1,8,67,0.003
0.1,8,27,linear,1,8,67,0.00342
0.1,8,27,mlp,1,9,67,0.00313
0.1,8,28,cardinal,1,5,70,0.00207
0.1,8,28,linear,1,5,70,0.00228
0.1,8,28,mlp,1,5,70,0.00234
0.1,8,29,cardinal,1,3,67,0.00367
0.1,8,29,linear,1,3,67,0.00371
0.1,8,29,mlp,1,3,67,0.00382
0.1,10,0,cardinal,1,8,63,0.00491
0.1,10,0,linear,1,8,63,0.00505
0.1,10,0,mlp,1,8,63,0.00519
0.1,10,1,cardinal,1,119,90,0.06624
0.1,10,1,linear,1,42,90,0.02821
0.1,10,1,mlp,1,425,90,0.29132
0.1,10,2,cardinal,1,23,75,0.01173
0.1,10,2,linear,1,26,75,0.01644
0.1,10,2,mlp,1,33,75,0.01884
0.1,10,3,cardinal,1,3,75,0.00166
0.1,10,3,linear,1,3,75,0.00168
0.1,10,3,mlp,1,3,75,0.00172
0.1,10,4,cardinal,1,4,75,0.00178
0.1,10,4,linear,1,4,75,0.00187
0.1,10,4,mlp,1,4,75,0.00192
0.1,10,5,cardinal,1,6,89,0.0041
0.1,10,5,linear,1,6,89,0.00449
0.1,10,5,mlp,1,6,89,0.00392
0.1,10,6,cardinal,1,12,72,0.00489
0.1,10,6,linear,1,13,72,0.00564
0.1,10,6,mlp,1,15,72,0.00635
0.1,10,7,cardinal,1,34,80,0.02224
0.1,10,7,linear,1,29,80,0.01798
0.1,10,7,mlp,1,29,80,0.01793
0.1,10,8,cardinal,1,5,66,0.00241
0.1,10,8,linear,1,5,66,0.0026
0.1,10,8,mlp,1,5,66,0.00261
0.1,10,9,cardinal,1,6,89,0.00358
0.1,10,9,linear,1,6,89,0.00369
0.1,10,9,mlp,1,6,89,0.00396
0.1,10,10,cardinal,1,9,103,0.00683
0.1,10,10,linear,1,9,103,0.00727
0.1,10,10,mlp,1,8,103,0.00655
0.1,10,11,cardinal,1,4,65,0.00169
0.1,10,11,linear,1,4,65,0.0018
0.1,10,11,mlp,1,4,65,0.00163
0.1,10,12,cardinal,1,8,63,0.00506
0.1,10,12,linear,1,5,63,0.00383
0.1,10,12,mlp,1,5,63,0.00379
0.1,10,13,cardinal,1,3,83,0.00197
0.1,10,13,linear,1,3,83,0.00213
0.1,10,13,mlp,1,3,83,0.00204
0.1,10,14,cardinal,1,6,78,0.00244
0.1,10,14,linear,1,6,78,0.00285
0.1,10,14,mlp,1,13,78,0.00492
0.1,10,15,cardinal,1,9,68,0.0051
0.1,10,15,linear,1,9,68,0.0055
0.1,10,15,mlp,1,9,68,0.00562
0.1,10,16,cardinal,1,3,87,0.00145
0.1,10,16,linear,1,3,87,0.00149
0.1,10,16,mlp,1,3,87,0.00137
0.1,10,17,cardinal,1,13,85,0.00979
0.1,10,17,linear,1,13,85,0.01066
0.1,10,17,mlp,1,13,85,0.01035
0.1,10,18,cardinal,1,5,73,0.00201
0.1,10,18,linear,1,7,73,0.00284
0.1,10,18,mlp,1,5,73,0.00212
0.1,10,19,cardinal,1,6,85,0.00429
0.1,10,19,linear,1,6,85,0.00446
0.1,10,19,mlp,1,6,85,0.00451
0.1,10,20,cardinal,1,6,63,0.00244
0.1,10,20,linear,1,6,63,0.00254
0.1,10,20,mlp,1,6,63,0.00255
0.1,10,21,cardinal,1,3,82,0.00191
0.1,10,21,linear,1,3,82,0.00188
0.1,10,21,mlp,1,3,82,0.00188
0.1,10,22,cardinal,1,8,76,0.00388
0.1,10,22,linear,1,8,76,0.00423
0.1,10,22,mlp,1,7,76,0.00389
0.1,10,23,cardinal,1,5,89,0.00253
0.1,10,23,linear,1,5,89,0.00272
0.1,10,23,mlp,1,6,89,0.00335
0.1,10,24,cardinal,1,5,85,0.00257
0.1,10,24,linear,1,4,85,0.00235
0.1,10,24,mlp,1,3,85,0.00201
0.1,10,25,cardinal,1,3,81,0.00181
0.1,10,25,linear,1,3,81,0.00192
0.1,10,25,mlp,1,3,81,0.00185
0.1,10,26,cardinal,1,3,74,0.00219
0.1,10,26,linear,1,3,74,0.00228
0.1,10,26,mlp,1,3,74,0.0022
0.1,10,27,cardinal,1,16,93,0.0081
0.1,10,27,linear,1,15,93,0.00841
0.1,10,27,mlp,1,22,93,0.01276
0.1,10,28,cardinal,1,10,86,0.00519
0.1,10,28,linear,1,10,86,0.00548
0.1,10,28,mlp,1,9,86,0.00506
0.1,10,29,cardinal,1,6,92,0.00577
0.1,10,29,linear,1,6,92,0.00582
0.1,10,29,mlp,1,6,92,0.00606
0.1,12,0,cardinal,1,7,71,0.00493
0.1,12,0,linear,1,8,71,0.00622
0.1,12,0,mlp,1,7,71,0.00523
0.1,12,1,cardinal,1,26,106,0.01808
0.1,12,1,linear,1,29,106,0.02409
0.1,12,1,mlp,1,413,106,0.30991
0.1,12,2,cardinal,1,24,95,0.01509
0.1,12,2,linear,1,33,95,0.0226
0.1,12,2,mlp,1,24,95,0.01803
0.1,12,3,cardinal,1,5,89,0.00343
0.1,12,3,linear,1,5,89,0.00326
0.1,12,3,mlp,1,4,89,0.00277
0.1,12,4,cardinal,1,6,94,0.00369
0.1,12,4,linear,1,6,94,0.00324
0.1,12,4,mlp,1,6,94,0.00323
0.1,12,5,cardinal,1,6,113,0.00457
0.1,12,5,linear,1,6,113,0.00523
0.1,12,5,mlp,1,7,113,0.00586
0.1,12,6,cardinal,1,16,100,0.01222
0.1,12,6,linear,1,15,100,0.01108
0.1,12,6,mlp,1,57,100,0.0399
0.1,12,7,cardinal,1,32,92,0.02135
0.1,12,7,linear,1,32,92,0.02369
0.1,12,7,mlp,1,32,92,0.02377
0.1,12,8,cardinal,1,8,80,0.00435
0.1,12,8,linear,1,7,80,0.00411
0.1,12,8,mlp,1,7,80,0.0042
0.1,12,9,cardinal,1,8,106,0.00536
0.1,12,9,linear,1,8,106,0.00624
0.1,12,9,mlp,1,8,106,0.00567
0.1,12,10,cardinal,1,12,124,0.00951
0.1,12,10,linear,1,12,124,0.01047
0.1,12,10,mlp,1,13,124,0.01122
0.1,12,11,cardinal,1,6,82,0.00298
0.1,12,11,linear,1,7,82,0.00369
0.1,12,11,mlp,1,6,82,0.0035
0.1,12,12,cardinal,1,10,75,0.00666
0.1,12,12,linear,1,7,75,0.00575
0.1,12,12,mlp,1,7,75,0.0057
0.1,12,13,cardinal,1,7,97,0.00444
0.1,12,13,linear,1,6,97,0.00413
0.1,12,13,mlp,1,6,97,0.00412
0.1,12,14,cardinal,1,21,95,0.00899
0.1,12,14,linear,1,21,95,0.01057
0.1,12,14,mlp,1,52,95,0.0254
0.1,12,15,cardinal,1,14,89,0.01167
0.1,12,15,linear,1,14,89,0.01228
0.1,12,15,mlp,1,13,89,0.01138
0.1,12,16,cardinal,1,4,100,0.00214
0.1,12,16,linear,1,4,100,0.00226
0.1,12,16,mlp,1,4,100,0.00227
0.1,12,17,cardinal,1,25,110,0.01932
0.1,12,17,linear,1,17,110,0.01513
0.1,12,17,mlp,1,31,110,0.02569
0.1,12,18,cardinal,1,7,85,0.0046
0.1,12,18,linear,1,9,85,0.00604
0.1,12,18,mlp,1,9,85,0.00579
0.1,12,19,cardinal,1,6,99,0.00497
0.1,12,19,linear,1,6,99,0.00503
0.1,12,19,mlp,1,6,99,0.00526
0.1,12,20,cardinal,1,14,85,0.00819
0.1,12,20,linear,1,15,85,0.00977
0.1,12,20,mlp,1,14,85,0.00883
0.1,12,21,cardinal,1,5,89,0.00322
0.1,12,21,linear,1,5,89,0.00356
0.1,12,21,mlp,1,5,89,0.00355
0.1,12,22,cardinal,1,8,87,0.00466
0.1,12,22,linear,1,8,87,0.00501
0.1,12,22,mlp,1,7,87,0.0046
0.1,12,23,cardinal,1,9,105,0.0059
0.1,12,23,linear,1,8,105,0.00556
0.1,12,23,mlp,1,7,105,0.00454
0.1,12,24,cardinal,1,6,99,0.00385
0.1,12,24,linear,1,5,99,0.00377
0.1,12,24,mlp,1,4,99,0.00321
0.1,12,25,cardinal,1,3,92,0.00211
0.1,12,25,linear,1,3,92,0.00222
0.1,12,25,mlp,1,3,92,0.00212
0.1,12,26,cardinal,1,6,95,0.00465
0.1,12,26,linear,1,6,95,0.00494
0.1,12,26,mlp,1,6,95,0.00484
0.1,12,27,cardinal,1,19,110,0.01138
0.1,12,27,linear,1,20,110,0.0135
0.1,12,27,mlp,1,33,110,0.02241
0.1,12,28,cardinal,1,28,117,0.01731
0.1,12,28,linear,1,31,117,0.02268
0.1,12,28,mlp,1,85,117,0.05863
0.1,12,29,cardinal,1,8,105,0.00869
0.1,12,29,linear,1,10,105,0.01072
0.1,12,29,mlp,1,9,105,0.00974
0.1,14,0,cardinal,1,32,88,0.02443
0.1,14,0,linear,1,36,88,0.02819
0.1,14,0,mlp,1,29,88,0.02509
0.1,14,1,cardinal,1,33,121,0.02897
0.1,14,1,linear,1,29,121,0.02833
0.1,14,1,mlp,1,311,121,0.3051
0.1,14,2,cardinal,1,31,111,0.02032
0.1,14,2,linear,1,31,111,0.02578
0.1,14,2,mlp,1,55,111,0.04126
0.1,14,3,cardinal,1,5,104,0.00388
0.1,14,3,linear,1,5,104,0.0042
0.1,14,3,mlp,1,4,104,0.00318
0.1,14,4,cardinal,1,16,118,0.0112
0.1,14,4,linear,1,17,118,0.01377
0.1,14,4,mlp,1,52,118,0.03801
0.1,14,5,cardinal,1,19,126,0.01371
0.1,14,5,linear,1,17,126,0.01326
0.1,14,5,mlp,1,30,126,0.02144
0.1,14,6,cardinal,1,178,111,0.13071
0.1,14,6,linear,1,97,111,0.07247
0.1,14,6,mlp,1,184,111,0.14631
0.1,14,7,cardinal,1,32,114,0.02571
0.1,14,7,linear,1,32,114,0.02796
0.1,14,7,mlp,1,35,114,0.03127
0.1,14,8,cardinal,1,8,91,0.00539
0.1,14,8,linear,1,9,91,0.00662
0.1,14,8,mlp,1,7,91,0.00498
0.1,14,9,cardinal,0,8000,,5.40232
0.1,14,9,linear,0,8000,,5.53823
0.1,14,9,mlp,0,8000,,5.66394
0.1,14,10,cardinal,1,13,139,0.01153
0.1,14,10,linear,1,13,139,0.01163
0.1,14,10,mlp,1,17,139,0.01587
0.1,14,11,cardinal,1,10,101,0.00552
0.1,14,11,linear,1,14,101,0.00929
0.1,14,11,mlp,1,14,101,0.0097
0.1,14,12,cardinal,1,13,102,0.01222
0.1,14,12,linear,1,9,102,0.00818
0.1,14,12,mlp,1,12,102,0.01141
0.1,14,13,cardinal,1,8,113,0.00539
0.1,14,13,linear,1,8,113,0.00555
0.1,14,13,mlp,1,8,113,0.00566
0.1,14,14,cardinal,1,28,111,0.01504
0.1,14,14,linear,1,24,111,0.01395
0.1,14,14,mlp,1,58,111,0.03276
0.1,14,15,cardinal,1,20,105,0.01637
0.1,14,15,linear,1,19,105,0.01672
0.1,14,15,mlp,1,29,105,0.02535
0.1,14,16,cardinal,1,5,121,0.00331
0.1,14,16,linear,1,4,121,0.00288
0.1,14,16,mlp,1,5,121,0.0035
0.1,14,17,cardinal,1,27,131,0.02516
0.1,14,17,linear,1,18,131,0.01907
0.1,14,17,mlp,1,37,131,0.03703
0.1,14,18,cardinal,1,13,109,0.01005
0.1,14,18,linear,1,20,109,0.01836
0.1,14,18,mlp,1,12,109,0.00998
0.1,14,19,cardinal,1,12,114,0.01049
0.1,14,19,linear,1,14,114,0.01377
0.1,14,19,mlp,1,11,114,0.01009
0.1,14,20,cardinal,1,17,100,0.01178
0.1,14,20,linear,1,19,100,0.01698
0.1,14,20,mlp,1,25,100,0.01925
0.1,14,21,cardinal,1,7,119,0.00646
0.1,14,21,linear,1,7,119,0.00652
0.1,14,21,mlp,1,7,119,0.00792
0.1,14,22,cardinal,1,10,96,0.00656
0.1,14,22,linear,1,10,96,0.00701
0.1,14,22,mlp,1,10,96,0.00735
0.1,14,23,cardinal,1,23,116,0.01812
0.1,14,23,linear,1,14,116,0.01126
0.1,14,23,mlp,1,19,116,0.01294
0.1,14,24,cardinal,1,17,125,0.0143
0.1,14,24,linear,1,20,125,0.01881
0.1,14,24,mlp,1,15,125,0.01408
0.1,14,25,cardinal,1,5,111,0.00337
0.1,14,25,linear,1,5,111,0.00357
0.1,14,25,mlp,1,5,111,0.00375
0.1,14,26,cardinal,1,6,110,0.00529
0.1,14,26,linear,1,6,110,0.00541
0.1,14,26,mlp,1,6,110,0.00516
0.1,14,27,cardinal,1,21,127,0.01564
0.1,14,27,linear,1,22,127,0.01861
0.1,14,27,mlp,1,57,127,0.04215
0.1,14,28,cardinal,1,64,142,0.0468
0.1,14,28,linear,1,67,142,0.05517
0.1,14,28,mlp,1,2315,142,1.82417
0.1,14,29,cardinal,1,11,131,0.01294
0.1,14,29,linear,1,13,131,0.01482
0.1,14,29,mlp,1,13,131,0.01553
0.2,8,0,cardinal,1,24,94,0.01331
0.2,8,0,linear,1,21,94,0.01292
0.2,8,0,mlp,1,35,94,0.02061
0.2,8,1,cardinal,1,14,85,0.00682
