density,agents,seed,method,success,expansions,cost,runtime
0.2,8,1,linear,1,10,85,0.00554
0.2,8,1,mlp,1,18,85,0.00989
0.2,8,2,cardinal,1,5,64,0.00188
0.2,8,2,linear,1,5,64,0.00199
0.2,8,2,mlp,1,5,64,0.00199
0.2,8,3,cardinal,1,10,68,0.00401
0.2,8,3,linear,1,10,68,0.00425
0.2,8,3,mlp,1,12,68,0.00491
0.2,8,4,cardinal,1,8,53,0.00553
0.2,8,4,linear,1,8,53,0.00562
0.2,8,4,mlp,1,8,53,0.00561
0.2,8,5,cardinal,1,139,95,0.06153
0.2,8,5,linear,1,103,95,0.05262
0.2,8,5,mlp,1,180,95,0.08522
0.2,8,6,cardinal,1,1,80,0.00059
0.2,8,6,linear,1,1,80,0.00059
0.2,8,6,mlp,1,1,80,0.00057
0.2,8,7,cardinal,1,13,74,0.00746
0.2,8,7,linear,1,13,74,0.00817
0.2,8,7,mlp,1,14,74,0.00956
0.2,8,8,cardinal,1,10,67,0.00363
0.2,8,8,linear,1,10,67,0.00387
0.2,8,8,mlp,1,10,67,0.00394
0.2,8,9,cardinal,1,5,94,0.00277
0.2,8,9,linear,1,5,94,0.00298
0.2,8,9,mlp,1,5,94,0.00294
0.2,8,10,cardinal,1,3,90,0.00169
0.2,8,10,linear,1,3,90,0.00172
0.2,8,10,mlp,1,3,90,0.00165
0.2,8,11,cardinal,1,4,83,0.00252
0.2,8,11,linear,1,4,83,0.00263
0.2,8,11,mlp,1,4,83,0.00261
0.2,8,12,cardinal,1,7,63,0.00391
0.2,8,12,linear,1,8,63,0.00462
0.2,8,12,mlp,1,9,63,0.00532
0.2,8,13,cardinal,1,24,59,0.0102
0.2,8,13,linear,1,20,59,0.00973
0.2,8,13,mlp,1,33,59,0.01378
0.2,8,14,cardinal,1,64,91,0.0241
0.2,8,14,linear,1,65,91,0.03857
0.2,8,14,mlp,1,48,91,0.02631
0.2,8,15,cardinal,1,6,64,0.00231
0.2,8,15,linear,1,7,64,0.00267
0.2,8,15,mlp,1,7,64,0.00282
0.2,8,16,cardinal,1,8,45,0.00282
0.2,8,16,linear,1,8,45,0.00329
0.2,8,16,mlp,1,8,45,0.00294
0.2,8,17,cardinal,1,18,89,0.01187
0.2,8,17,linear,1,8,89,0.00663
0.2,8,17,mlp,1,18,89,0.01185
0.2,8,18,cardinal,1,9,63,0.00397
0.2,8,18,linear,1,6,63,0.00326
0.2,8,18,mlp,1,9,63,0.0041
0.2,8,19,cardinal,1,6,86,0.00239
0.2,8,19,linear,1,7,86,0.00331
0.2,8,19,mlp,1,6,86,0.00295
0.2,8,20,cardinal,1,29,50,0.01524
0.2,8,20,linear,1,14,50,0.00814
0.2,8,20,mlp,1,13,50,0.00713
0.2,8,21,cardinal,1,121,85,0.09312
0.2,8,21,linear,1,61,85,0.05952
0.2,8,21,mlp,1,1082,85,1.01726
0.2,8,22,cardinal,1,3,53,0.002
0.2,8,22,linear,1,2,53,0.00183
0.2,8,22,mlp,1,2,53,0.00176
0.2,8,23,cardinal,1,67,116,0.03431
0.2,8,23,linear,1,104,116,0.05449
0.2,8,23,mlp,1,151,116,0.07929
0.2,8,24,cardinal,1,5,52,0.00207
0.2,8,24,linear,1,4,52,0.00183
0.2,8,24,mlp,1,5,52,0.00206
0.2,8,25,cardinal,1,8,80,0.00338
0.2,8,25,linear,1,7,80,0.00354
0.2,8,25,mlp,1,7,80,0.00333
0.2,8,26,cardinal,1,14,70,0.01235
0.2,8,26,linear,1,11,70,0.00927
0.2,8,26,mlp,1,11,70,0.00952
0.2,8,27,cardinal,1,8,105,0.00472
0.2,8,27,linear,1,8,105,0.00527
0.2,8,27,mlp,1,22,105,0.01294
0.2,8,28,cardinal,1,3,71,0.00128
0.2,8,28,linear,1,3,71,0.00135
0.2,8,28,mlp,1,3,71,0.0013
0.2,8,29,cardinal,1,7,56,0.00325
0.2,8,29,linear,1,7,56,0.00344
0.2,8,29,mlp,1,7,56,0.00345
0.2,10,0,cardinal,1,660,125,0.44207
0.2,10,0,linear,1,216,125,0.15991
0.2,10,0,mlp,1,2570,125,1.98131
0.2,10,1,cardinal,1,20,104,0.01124
0.2,10,1,linear,1,14,104,0.00934
0.2,10,1,mlp,1,19,104,0.01329
0.2,10,2,cardinal,1,11,85,0.00488
0.2,10,2,linear,1,15,85,0.00781
0.2,10,2,mlp,1,17,85,0.00797
0.2,10,3,cardinal,1,101,91,0.04152
0.2,10,3,linear,1,149,91,0.06352
0.2,10,3,mlp,1,502,91,0.20809
0.2,10,4,cardinal,1,48,74,0.02409
0.2,10,4,linear,1,13,74,0.00827
0.2,10,4,mlp,1,28,74,0.01709
0.2,10,5,cardinal,1,876,119,0.44147
0.2,10,5,linear,1,555,119,0.34065
0.2,10,5,mlp,0,8000,,5.03523
0.2,10,6,cardinal,1,112,106,0.21892
0.2,10,6,linear,1,59,106,0.09369
0.2,10,6,mlp,0,6739,,12.0007
0.2,10,7,cardinal,1,323,104,0.35018
0.2,10,7,linear,1,41,104,0.05573
0.2,10,7,mlp,1,4693,104,5.56853
0.2,10,8,cardinal,1,35,85,0.01511
0.2,10,8,linear,1,30,85,0.01491
0.2,10,8,mlp,1,27,85,0.01294
0.2,10,9,cardinal,1,20,117,0.01067
0.2,10,9,linear,1,25,117,0.01358
0.2,10,9,mlp,1,87,117,0.04829
0.2,10,10,cardinal,0,8000,,9.73469
0.2,10,10,linear,1,79,140,0.33106
0.2,10,10,mlp,1,741,140,2.12206
0.2,10,11,cardinal,1,5,102,0.00328
0.2,10,11,linear,1,5,102,0.00337
0.2,10,11,mlp,1,5,102,0.00364
0.2,10,12,cardinal,1,14,79,0.00901
0.2,10,12,linear,1,12,79,0.00883
0.2,10,12,mlp,1,14,79,0.00996
0.2,10,13,cardinal,1,26,76,0.01324
0.2,10,13,linear,1,22,76,0.01187
0.2,10,13,mlp,1,26,76,0.01496
0.2,10,14,cardinal,1,1044,115,0.57495
0.2,10,14,linear,1,1161,115,1.27394
0.2,10,14,mlp,1,2019,115,1.93732
0.2,10,15,cardinal,1,38,87,0.0223
0.2,10,15,linear,1,33,87,0.02005
0.2,10,15,mlp,1,43,87,0.03065
0.2,10,16,cardinal,1,8,58,0.00316
0.2,10,16,linear,1,8,58,0.00334
0.2,10,16,mlp,1,8,58,0.00344
0.2,10,17,cardinal,1,29,97,0.01708
0.2,10,17,linear,1,12,97,0.00927
0.2,10,17,mlp,1,18,97,0.01273
0.2,10,18,cardinal,1,9,71,0.00435
0.2,10,18,linear,1,6,71,0.00356
0.2,10,18,mlp,1,9,71,0.00482
0.2,10,19,cardinal,1,25,102,0.01308
0.2,10,19,linear,1,27,102,0.02025
0.2,10,19,mlp,1,122,102,0.0693
0.2,10,20,cardinal,1,30,71,0.01891
0.2,10,20,linear,1,16,71,0.01051
0.2,10,20,mlp,1,15,71,0.00974
0.2,10,21,cardinal,1,642,111,0.43804
0.2,10,21,linear,1,181,111,0.17443
0.2,10,21,mlp,0,8000,,7.18789
0.2,10,22,cardinal,1,12,71,0.00847
0.2,10,22,linear,1,11,71,0.00859
0.2,10,22,mlp,1,11,71,0.00861
0.2,10,23,cardinal,1,85,140,0.05038
0.2,10,23,linear,1,108,140,0.07686
0.2,10,23,mlp,1,280,140,0.18435
0.2,10,24,cardinal,1,8,71,0.00417
0.2,10,24,linear,1,7,71,0.0042
0.2,10,24,mlp,1,9,71,0.00511
0.2,10,25,cardinal,1,227,98,0.09945
0.2,10,25,linear,1,100,98,0.05875
0.2,10,25,mlp,1,62,98,0.0335
0.2,10,26,cardinal,1,37,92,0.03535
0.2,10,26,linear,1,23,92,0.02275
0.2,10,26,mlp,1,154,92,0.15795
0.2,10,27,cardinal,1,21,130,0.013
0.2,10,27,linear,1,17,130,0.01211
0.2,10,27,mlp,1,124,130,0.07534
0.2,10,28,cardinal,1,6,84,0.00251
0.2,10,28,linear,1,6,84,0.00266
0.2,10,28,mlp,1,6,84,0.00279
0.2,10,29,cardinal,1,43,77,0.01844
0.2,10,29,linear,1,41,77,0.02151
0.2,10,29,mlp,1,90,77,0.05161
0.2,12,0,cardinal,1,488,135,0.37726
0.2,12,0,linear,1,273,135,0.22536
0.2,12,0,mlp,1,3880,135,3.26742
0.2,12,1,cardinal,1,28,133,0.01915
0.2,12,1,linear,1,36,133,0.03228
0.2,12,1,mlp,1,41,133,0.03362
0.2,12,2,cardinal,1,11,98,0.00581
0.2,12,2,linear,1,15,98,0.00833
0.2,12,2,mlp,1,17,98,0.00894
0.2,12,3,cardinal,1,739,108,0.32943
0.2,12,3,linear,1,340,108,0.16765
0.2,12,3,mlp,1,744,108,0.41693
0.2,12,4,cardinal,1,224,93,0.13532
0.2,12,4,linear,1,51,93,0.03642
0.2,12,4,mlp,1,212,93,0.1335
0.2,12,5,cardinal,0,8000,,4.77088
0.2,12,5,linear,0,8000,,5.93535
0.2,12,5,mlp,0,8000,,5.51542
0.2,12,6,cardinal,1,112,116,0.20399
0.2,12,6,linear,1,59,116,0.09458
0.2,12,6,mlp,0,6577,,12.00166
0.2,12,7,cardinal,1,660,121,0.68168
0.2,12,7,linear,1,78,121,0.12242
0.2,12,7,mlp,1,185,121,0.26439
0.2,12,8,cardinal,1,37,102,0.0197
0.2,12,8,linear,1,32,102,0.01911
0.2,12,8,mlp,1,64,102,0.0334
0.2,12,9,cardinal,1,63,136,0.0397
0.2,12,9,linear,1,50,136,0.03764
0.2,12,9,mlp,1,331,136,0.22676
0.2,12,10,cardinal,0,8000,,10.5934
0.2,12,10,linear,1,82,156,0.34487
0.2,12,10,mlp,1,771,156,2.27613
0.2,12,11,cardinal,1,21,120,0.0131
0.2,12,11,linear,1,16,120,0.01155
0.2,12,11,mlp,1,18,120,0.01278
0.2,12,12,cardinal,1,123,104,0.08058
0.2,12,12,linear,1,42,104,0.03489
0.2,12,12,mlp,1,90,104,0.07353
0.2,12,13,cardinal,1,26,91,0.01495
0.2,12,13,linear,1,22,91,0.01361
0.2,12,13,mlp,1,29,91,0.01818
0.2,12,14,cardinal,1,4715,129,3.68483
0.2,12,14,linear,1,4148,129,6.20756
0.2,12,14,mlp,0,8000,,10.83458
0.2,12,15,cardinal,1,67,102,0.03888
0.2,12,15,linear,1,53,102,0.03588
0.2,12,15,mlp,1,119,102,0.07224
0.2,12,16,cardinal,1,24,68,0.00949
0.2,12,16,linear,1,25,68,0.01094
0.2,12,16,mlp,1,36,68,0.01545
0.2,12,17,cardinal,1,446,127,0.3378
0.2,12,17,linear,1,61,127,0.06991
0.2,12,17,mlp,1,567,127,0.54346
0.2,12,18,cardinal,1,73,87,0.03219
0.2,12,18,linear,1,69,87,0.03239
0.2,12,18,mlp,1,111,87,0.06066
0.2,12,19,cardinal,0,8000,,8.82936
0.2,12,19,linear,1,140,122,0.24413
0.2,12,19,mlp,1,2043,122,1.91131
0.2,12,20,cardinal,1,113,102,0.14187
0.2,12,20,linear,1,61,102,0.09375
0.2,12,20,mlp,1,50,102,0.0812
0.2,12,21,cardinal,1,1209,121,0.90212
0.2,12,21,linear,1,207,121,0.21812
0.2,12,21,mlp,0,8000,,7.72776
0.2,12,22,cardinal,1,35,87,0.02733
0.2,12,22,linear,1,26,87,0.0218
0.2,12,22,mlp,1,26,87,0.02204
0.2,12,23,cardinal,1,4171,170,3.14434
0.2,12,23,linear,1,4549,170,4.34764
0.2,12,23,mlp,0,8000,,6.90803
0.2,12,24,cardinal,1,9,93,0.00543
0.2,12,24,linear,1,8,93,0.00575
0.2,12,24,mlp,1,10,93,0.00641
0.2,12,25,cardinal,1,556,116,0.30734
0.2,12,25,linear,1,102,116,0.06939
0.2,12,25,mlp,1,194,116,0.12612
0.2,12,26,cardinal,1,43,107,0.04381
0.2,12,26,linear,1,25,107,0.02532
0.2,12,26,mlp,1,77,107,0.07992
0.2,12,27,cardinal,1,23,137,0.01628
0.2,12,27,linear,1,19,137,0.01507
0.2,12,27,mlp,1,207,137,0.14133
0.2,12,28,cardinal,1,7,99,0.00382
0.2,12,28,linear,1,7,99,0.00366
0.2,12,28,mlp,1,7,99,0.00355
0.2,12,29,cardinal,1,162,96,0.08179
0.2,12,29,linear,1,176,96,0.10947
0.2,12,29,mlp,1,823,96,0.5775
0.2,14,0,cardinal,0,8000,,10.12193
0.2,14,0,linear,1,2980,164,3.88598
0.2,14,0,mlp,0,8000,,10.25143
0.2,14,1,cardinal,1,47,141,0.03789
0.2,14,1,linear,1,55,141,0.05746
0.2,14,1,mlp,1,113,141,0.11125
0.2,14,2,cardinal,1,15,108,0.00907
0.2,14,2,linear,1,20,108,0.01244
0.2,14,2,mlp,1,50,108,0.02932
0.2,14,3,cardinal,1,4082,126,2.20092
0.2,14,3,linear,1,1010,126,0.61409
0.2,14,3,mlp,0,8000,,5.03791
0.2,14,4,cardinal,1,255,105,0.165
0.2,14,4,linear,1,171,105,0.1464
0.2,14,4,mlp,1,469,105,0.4107
0.2,14,5,cardinal,0,8000,,5.80321
0.2,14,5,linear,0,8000,,7.40328
0.2,14,5,mlp,0,8000,,6.49318
0.2,14,6,cardinal,1,255,139,0.44249
0.2,14,6,linear,1,111,139,0.19721
0.2,14,6,mlp,0,6500,,12.00255
0.2,14,7,cardinal,1,1303,141,1.41026
0.2,14,7,linear,1,140,141,0.21906
0.2,14,7,mlp,1,323,141,0.50268
0.2,14,8,cardinal,1,341,127,0.21411
0.2,14,8,linear,1,298,127,0.20521
0.2,14,8,mlp,1,3094,127,1.97316
0.2,14,9,cardinal,1,375,166,0.26162
0.2,14,9,linear,1,281,166,0.23752
0.2,14,9,mlp,0,8000,,6.30986
0.2,14,10,cardinal,0,8000,,10.10435
0.2,14,10,linear,1,95,173,0.48949
0.2,14,10,mlp,0,6895,,12.00323
0.2,14,11,cardinal,1,20,135,0.01556
0.2,14,11,linear,1,19,135,0.01519
0.2,14,11,mlp,1,20,135,0.01746
0.2,14,12,cardinal,1,128,127,0.10471
0.2,14,12,linear,1,49,127,0.05099
0.2,14,12,mlp,1,172,127,0.16109
0.2,14,13,cardinal,1,60,100,0.03794
0.2,14,13,linear,1,51,100,0.0336
0.2,14,13,mlp,1,65,100,0.04307
0.2,14,14,cardinal,0,8000,,6.83938
0.2,14,14,linear,0,8000,,9.6007
0.2,14,14,mlp,0,6733,,12.00025
0.2,14,15,cardinal,1,82,120,0.06138
0.2,14,15,linear,1,66,120,0.05467
0.2,14,15,mlp,1,74,120,0.06609
0.2,14,16,cardinal,1,41,80,0.0188
0.2,14,16,linear,1,41,80,0.02304
0.2,14,16,mlp,1,42,80,0.02184
0.2,14,17,cardinal,1,840,158,0.79028
0.2,14,17,linear,1,96,158,0.12696
0.2,14,17,mlp,0,8000,,10.1668
0.2,14,18,cardinal,1,602,116,0.35104
0.2,14,18,linear,1,620,116,0.41564
0.2,14,18,mlp,1,1703,116,1.23806
0.2,14,19,cardinal,0,8000,,7.21101
0.2,14,19,linear,1,517,142,0.79639
0.2,14,19,mlp,0,8000,,9.39278
0.2,14,20,cardinal,1,2170,160,6.89
0.2,14,20,linear,1,111,160,0.4995
0.2,14,20,mlp,0,3553,,12.00288
0.2,14,21,cardinal,1,4990,151,4.68893
0.2,14,21,linear,1,815,151,1.07653
0.2,14,21,mlp,0,8000,,8.19127
0.2,14,22,cardinal,1,35,96,0.03054
0.2,14,22,linear,1,26,96,0.02429
0.2,14,22,mlp,1,26,96,0.02481
0.2,14,23,cardinal,0,8000,,7.20553
0.2,14,23,linear,0,8000,,11.75924
0.2,14,23,mlp,0,8000,,11.51744
0.2,14,24,cardinal,1,19,115,0.01373
0.2,14,24,linear,1,23,115,0.01941
0.2,14,24,mlp,1,25,115,0.02013
0.2,14,25,cardinal,0,8000,,6.55331
0.2,14,25,linear,1,2806,130,2.63103
0.2,14,25,mlp,0,8000,,7.28481
0.2,14,26,cardinal,1,1410,134,1.49597
0.2,14,26,linear,1,418,134,0.46945
0.2,14,26,mlp,1,1732,134,1.88326
0.2,14,27,cardinal,1,784,153,0.64752
0.2,14,27,linear,1,47,153,0.04717
0.2,14,27,mlp,1,3807,153,3.95102
0.2,14,28,cardinal,1,12,121,0.00752
0.2,14,28,linear,1,12,121,0.00757
0.2,14,28,mlp,1,16,121,0.00989
0.2,14,29,cardinal,1,165,117,0.10097
0.2,14,29,linear,1,157,117,0.11586
0.2,14,29,mlp,1,1367,117,1.20818
